input_x,actual_y,predicted_plain,predicted_ckks,error_plain,error_ckks,mem_kb
1,2083.66,2083.66,2083.66,0.00,0.00,141074
2,2380.27,2380.27,2380.27,0.00,-0.00,141074
3,2676.87,2676.87,2676.87,0.00,0.00,141074
4,2973.48,2973.48,2973.48,0.00,0.00,141074
5,3270.08,3270.08,3270.08,0.00,0.00,141074
6,3566.69,3566.69,3566.69,0.00,0.00,141074
7,3863.29,3863.29,3863.29,0.00,-0.00,141074
8,4159.90,4159.90,4159.90,0.00,0.00,141074
9,4456.50,4456.50,4456.50,0.00,0.00,141074
10,4753.11,4753.11,4753.11,0.00,-0.00,141074
11,5049.71,5049.71,5049.71,0.00,0.00,141074
12,5346.32,5346.32,5346.32,0.00,0.00,141074
13,5642.92,5642.92,5642.92,0.00,-0.00,141074
14,5939.53,5939.53,5939.53,0.00,-0.00,141074
15,6236.13,6236.13,6236.13,0.00,-0.00,141074
16,6532.74,6532.74,6532.74,0.00,-0.00,141074
17,6829.34,6829.34,6829.34,0.00,0.00,141074
18,7125.95,7125.95,7125.95,0.00,-0.00,141074
19,7422.55,7422.55,7422.55,0.00,-0.00,141074
20,7719.16,7719.16,7719.16,0.00,0.00,141074
21,8015.76,8015.76,8015.76,0.00,-0.00,141074
22,8312.37,8312.37,8312.37,0.00,0.00,141074
23,8608.97,8608.97,8608.97,0.00,0.00,141074
24,8905.58,8905.58,8905.58,0.00,0.00,141074
25,9202.18,9202.18,9202.18,0.00,0.00,141074
26,9498.79,9498.79,9498.79,0.00,-0.00,141074
27,9795.39,9795.39,9795.39,0.00,0.00,141074
28,10092.00,10092.00,10092.00,0.00,0.00,141074
29,10388.60,10388.60,10388.60,0.00,0.00,141074
30,10685.21,10685.21,10685.21,0.00,-0.00,141074
31,10981.81,10981.81,10981.81,0.00,-0.00,141074
32,11278.42,11278.42,11278.42,0.00,0.00,141074
33,11575.02,11575.02,11575.02,0.00,0.00,141074
34,11871.63,11871.63,11871.63,0.00,0.00,141074
35,12168.23,12168.23,12168.23,0.00,-0.00,141074
36,12464.84,12464.84,12464.84,0.00,0.00,141074
37,12761.44,12761.44,12761.44,0.00,-0.00,141074
38,13058.05,13058.05,13058.05,0.00,0.00,141074
39,13354.65,13354.65,13354.65,0.00,-0.00,141074
40,13651.26,13651.26,13651.26,0.00,0.00,141074
41,13947.86,13947.86,13947.86,0.00,0.00,141074
42,14244.47,14244.47,14244.47,0.00,0.00,141074
43,14541.07,14541.07,14541.07,0.00,0.00,141074
44,14837.68,14837.68,14837.68,0.00,0.00,141074
45,15134.28,15134.28,15134.28,0.00,0.00,141074
46,15430.89,15430.89,15430.89,0.00,0.00,141074
47,15727.49,15727.49,15727.49,0.00,-0.00,141074
48,16024.10,16024.10,16024.10,0.00,0.00,141074
49,16320.70,16320.70,16320.70,0.00,0.00,141074
50,16617.31,16617.31,16617.31,0.00,-0.00,141074
51,16913.91,16913.91,16913.91,0.00,0.00,141074
52,17210.52,17210.52,17210.52,0.00,-0.00,141074
53,17507.12,17507.12,17507.12,0.00,-0.00,141074
54,17803.73,17803.73,17803.73,0.00,0.00,141074
55,18100.33,18100.33,18100.33,0.00,0.00,141074
56,18396.94,18396.94,18396.94,0.00,0.00,141074
57,18693.54,18693.54,18693.54,0.00,0.00,141074
58,18990.15,18990.15,18990.15,0.00,-0.00,141074
59,19286.75,19286.75,19286.75,0.00,-0.00,141074
60,19583.36,19583.36,19583.36,0.00,0.00,141074
61,19879.96,19879.96,19879.96,0.00,0.00,141074
62,20176.57,20176.57,20176.57,0.00,0.00,141074
63,20473.17,20473.17,20473.17,0.00,0.00,141074
64,20769.78,20769.78,20769.78,0.00,-0.00,141074
65,21066.38,21066.38,21066.38,0.00,-0.00,141074
66,21362.99,21362.99,21362.99,0.00,-0.00,141074
67,21659.59,21659.59,21659.59,0.00,0.00,141074
68,21956.20,21956.20,21956.20,0.00,0.00,141074
69,22252.80,22252.80,22252.80,0.00,-0.00,141074
70,22549.41,22549.41,22549.41,0.00,0.00,141074
71,22846.01,22846.01,22846.01,0.00,-0.00,141074
72,23142.62,23142.62,23142.62,0.00,0.00,141074
73,23439.22,23439.22,23439.22,0.00,-0.00,141074
74,23735.83,23735.83,23735.83,0.00,0.00,141074
75,24032.43,24032.43,24032.43,0.00,0.00,141074
76,24329.04,24329.04,24329.04,0.00,-0.00,141074
77,24625.64,24625.64,24625.64,0.00,-0.00,141074
78,24922.25,24922.25,24922.25,0.00,0.00,141074
79,25218.85,25218.85,25218.85,0.00,-0.00,141074
80,25515.46,25515.46,25515.46,0.00,0.00,141074
81,25812.06,25812.06,25812.06,0.00,-0.00,141074
82,26108.67,26108.67,26108.67,0.00,-0.00,141074
83,26405.27,26405.27,26405.27,0.00,-0.00,141074
84,26701.88,26701.88,26701.88,0.00,-0.00,141074
85,26998.48,26998.48,26998.48,0.00,0.00,141074
86,27295.09,27295.09,27295.09,0.00,-0.00,141074
87,27591.69,27591.69,27591.69,0.00,0.00,141074
88,27888.30,27888.30,27888.30,0.00,0.00,141074
89,28184.90,28184.90,28184.90,0.00,-0.00,141074
90,28481.51,28481.51,28481.51,0.00,0.00,141074
91,28778.11,28778.11,28778.11,0.00,-0.00,141074
92,29074.72,29074.72,29074.72,0.00,0.00,141074
93,29371.32,29371.32,29371.32,0.00,0.00,141074
94,29667.93,29667.93,29667.93,0.00,-0.00,141074
95,29964.53,29964.53,29964.53,0.00,-0.00,141074
96,30261.14,30261.14,30261.14,0.00,0.00,141074
97,30557.74,30557.74,30557.74,0.00,-0.00,141074
98,30854.35,30854.35,30854.35,0.00,0.00,141074
99,31150.95,31150.95,31150.95,0.00,-0.00,141074
100,31447.56,31447.56,31447.56,0.00,0.00,141074
101,31744.16,31744.16,31744.16,0.00,-0.00,141074
102,32040.77,32040.77,32040.77,0.00,0.00,141074
103,32337.37,32337.37,32337.37,0.00,-0.00,141074
104,32633.98,32633.98,32633.98,0.00,-0.00,141074
105,32930.58,32930.58,32930.58,0.00,-0.00,141074
106,33227.19,33227.19,33227.19,0.00,0.00,141074
107,33523.79,33523.79,33523.79,0.00,0.00,141074
108,33820.40,33820.40,33820.40,0.00,-0.00,141074
109,34117.00,34117.00,34117.00,0.00,0.00,141074
110,34413.61,34413.61,34413.61,0.00,-0.00,141074
111,34710.21,34710.21,34710.21,0.00,0.00,141074
112,35006.82,35006.82,35006.82,0.00,-0.00,141074
113,35303.42,35303.42,35303.42,0.00,-0.00,141074
114,35600.03,35600.03,35600.03,0.00,-0.00,141074
115,35896.63,35896.63,35896.63,0.00,0.00,141074
116,36193.24,36193.24,36193.24,0.00,-0.00,141074
117,36489.84,36489.84,36489.84,0.00,0.00,141074
118,36786.45,36786.45,36786.45,0.00,-0.00,141074
119,37083.05,37083.05,37083.05,0.00,0.00,141074
120,37379.66,37379.66,37379.66,0.00,0.00,141074
121,37676.26,37676.26,37676.26,0.00,0.00,141074
122,37972.87,37972.87,37972.87,0.00,0.00,141074
123,38269.47,38269.47,38269.47,0.00,0.00,141074
124,38566.08,38566.08,38566.08,0.00,-0.00,141074
125,38862.68,38862.68,38862.68,0.00,0.00,141074
126,39159.29,39159.29,39159.29,0.00,0.00,141074
127,39455.89,39455.89,39455.89,0.00,-0.00,141074
128,39752.50,39752.50,39752.50,0.00,0.00,141074
129,40049.10,40049.10,40049.10,0.00,0.00,141074
130,40345.71,40345.71,40345.71,0.00,0.00,141074
131,40642.31,40642.31,40642.31,0.00,-0.00,141074
132,40938.92,40938.92,40938.92,0.00,-0.00,141074
133,41235.52,41235.52,41235.52,0.00,-0.00,141074
134,41532.13,41532.13,41532.13,0.00,-0.00,141074
135,41828.73,41828.73,41828.73,0.00,0.00,141074
136,42125.34,42125.34,42125.34,0.00,-0.00,141074
137,42421.94,42421.94,42421.94,0.00,-0.00,141074
138,42718.55,42718.55,42718.55,0.00,-0.00,141074
139,43015.15,43015.15,43015.15,0.00,-0.00,141074
140,43311.76,43311.76,43311.76,0.00,-0.00,141074
141,43608.36,43608.36,43608.36,0.00,0.00,141074
142,43904.97,43904.97,43904.97,0.00,-0.00,141074
143,44201.57,44201.57,44201.57,0.00,0.00,141074
144,44498.18,44498.18,44498.18,0.00,0.00,141074
145,44794.78,44794.78,44794.78,0.00,-0.00,141074
146,45091.39,45091.39,45091.39,0.00,-0.00,141074
147,45387.99,45387.99,45387.99,0.00,0.00,141074
148,45684.60,45684.60,45684.60,0.00,0.00,141074
149,45981.20,45981.20,45981.20,0.00,0.00,141074
150,46277.81,46277.81,46277.81,0.00,-0.00,141074
151,46574.41,46574.41,46574.41,0.00,-0.00,141074
152,46871.02,46871.02,46871.02,0.00,-0.00,141074
153,47167.62,47167.62,47167.62,0.00,0.00,141074
154,47464.23,47464.23,47464.23,0.00,-0.00,141074
155,47760.83,47760.83,47760.83,0.00,0.00,141074
156,48057.44,48057.44,48057.44,0.00,0.00,141074
157,48354.04,48354.04,48354.04,0.00,0.00,141074
158,48650.65,48650.65,48650.65,0.00,-0.00,141074
159,48947.25,48947.25,48947.25,0.00,0.00,141074
160,49243.86,49243.86,49243.86,0.00,-0.00,141074
161,49540.46,49540.46,49540.46,0.00,-0.00,141074
162,49837.07,49837.07,49837.07,0.00,0.00,141074
163,50133.67,50133.67,50133.67,0.00,-0.00,141074
164,50430.28,50430.28,50430.28,0.00,-0.00,141074
165,50726.88,50726.88,50726.88,0.00,0.00,141074
166,51023.49,51023.49,51023.49,0.00,-0.00,141074
167,51320.09,51320.09,51320.09,0.00,-0.00,141074
168,51616.70,51616.70,51616.70,0.00,0.00,141074
169,51913.30,51913.30,51913.30,0.00,0.00,141074
170,52209.91,52209.91,52209.91,0.00,0.00,141074
171,52506.51,52506.51,52506.51,0.00,-0.00,141074
172,52803.12,52803.12,52803.12,0.00,-0.00,141074
173,53099.72,53099.72,53099.72,0.00,0.00,141074
174,53396.33,53396.33,53396.33,0.00,-0.00,141074
175,53692.93,53692.93,53692.93,0.00,0.00,141074
176,53989.54,53989.54,53989.54,0.00,-0.00,141074
177,54286.14,54286.14,54286.14,0.00,0.00,141074
178,54582.75,54582.75,54582.75,0.00,-0.00,141074
179,54879.35,54879.35,54879.35,0.00,-0.00,141074
180,55175.96,55175.96,55175.96,0.00,-0.00,141074
181,55472.56,55472.56,55472.56,0.00,0.00,141074
182,55769.17,55769.17,55769.17,0.00,-0.00,141074
183,56065.77,56065.77,56065.77,0.00,-0.00,141074
184,56362.38,56362.38,56362.38,0.00,-0.00,141074
185,56658.98,56658.98,56658.98,0.00,-0.00,141074
186,56955.59,56955.59,56955.59,0.00,0.00,141074
187,57252.19,57252.19,57252.19,0.00,0.00,141074
188,57548.80,57548.80,57548.80,0.00,-0.00,141074
189,57845.40,57845.40,57845.40,0.00,0.00,141074
190,58142.01,58142.01,58142.01,0.00,0.00,141074
191,58438.61,58438.61,58438.61,0.00,0.00,141074
192,58735.22,58735.22,58735.22,0.00,-0.00,141074
193,59031.82,59031.82,59031.82,0.00,0.00,141074
194,59328.43,59328.43,59328.43,0.00,0.00,141074
195,59625.03,59625.03,59625.03,0.00,-0.00,141074
196,59921.64,59921.64,59921.64,0.00,-0.00,141074
197,60218.24,60218.24,60218.24,0.00,-0.00,141074
198,60514.85,60514.85,60514.85,0.00,0.00,141074
199,60811.45,60811.45,60811.45,0.00,0.00,141074
200,61108.06,61108.06,61108.06,0.00,0.00,141074
201,61404.66,61404.66,61404.66,0.00,-0.00,141074
202,61701.27,61701.27,61701.27,0.00,0.00,141074
203,61997.87,61997.87,61997.87,0.00,0.00,141074
204,62294.48,62294.48,62294.48,0.00,0.00,141074
205,62591.08,62591.08,62591.08,0.00,-0.00,141074
206,62887.69,62887.69,62887.69,0.00,0.00,141074
207,63184.29,63184.29,63184.29,0.00,-0.00,141074
208,63480.90,63480.90,63480.90,0.00,-0.00,141074
209,63777.50,63777.50,63777.50,0.00,0.00,141074
210,64074.11,64074.11,64074.11,0.00,0.00,141074
211,64370.71,64370.71,64370.71,0.00,-0.00,141074
212,64667.32,64667.32,64667.32,0.00,-0.00,141074
213,64963.92,64963.92,64963.92,0.00,0.00,141074
214,65260.53,65260.53,65260.53,0.00,0.00,141074
215,65557.13,65557.13,65557.13,0.00,-0.00,141074
216,65853.74,65853.74,65853.74,0.00,0.00,141074
