input_x,actual_y,predicted_plain,predicted_ckks,error_plain,error_ckks,mem_kbs
1,2887.36,2887.36,-1208.61,0.00,-4095.97,18214
2,3162.33,3162.33,-933.64,0.00,-4095.97,18214
3,3437.29,3437.29,-658.68,0.00,-4095.97,18214
4,3712.25,3712.25,-383.72,0.00,-4095.97,18214
5,3987.21,3987.21,-108.76,0.00,-4095.97,18214
6,4262.17,4262.17,166.21,0.00,-4095.97,18214
7,4537.14,4537.14,441.17,0.00,-4095.97,18214
8,4812.10,4812.10,716.13,0.00,-4095.97,18214
9,5087.06,5087.06,991.09,0.00,-4095.97,18214
10,5362.02,5362.02,1266.05,0.00,-4095.97,18214
11,5636.99,5636.99,1541.02,0.00,-4095.97,18214
12,5911.95,5911.95,1815.98,0.00,-4095.97,18214
13,6186.91,6186.91,-2005.03,0.00,-8191.94,18214
14,6461.87,6461.87,-1730.07,0.00,-8191.94,18214
15,6736.84,6736.84,-1455.10,0.00,-8191.94,18214
16,7011.80,7011.80,-1180.14,0.00,-8191.94,18214
17,7286.76,7286.76,-905.18,0.00,-8191.94,18214
18,7561.72,7561.72,-630.22,0.00,-8191.94,18214
19,7836.68,7836.68,-355.25,0.00,-8191.94,18214
20,8111.65,8111.65,-80.29,0.00,-8191.94,18214
21,8386.61,8386.61,194.67,0.00,-8191.94,18214
22,8661.57,8661.57,469.63,0.00,-8191.94,18214
23,8936.53,8936.53,744.60,0.00,-8191.94,18214
24,9211.50,9211.50,1019.56,0.00,-8191.94,18214
25,9486.46,9486.46,1294.52,0.00,-8191.94,18214
26,9761.42,9761.42,1569.48,0.00,-8191.94,18214
27,10036.38,10036.38,1844.44,0.00,-8191.94,18214
28,10311.35,10311.35,-1976.56,0.00,-12287.91,18214
29,10586.31,10586.31,-1701.60,0.00,-12287.91,18214
30,10861.27,10861.27,-1426.64,0.00,-12287.91,18214
31,11136.23,11136.23,-1151.68,0.00,-12287.91,18214
32,11411.19,11411.19,-876.71,0.00,-12287.91,18214
33,11686.16,11686.16,-601.75,0.00,-12287.91,18214
34,11961.12,11961.12,-326.79,0.00,-12287.91,18214
35,12236.08,12236.08,-51.83,0.00,-12287.91,18214
36,12511.04,12511.04,223.14,0.00,-12287.91,18214
37,12786.01,12786.01,498.10,0.00,-12287.91,18214
38,13060.97,13060.97,773.06,0.00,-12287.91,18214
39,13335.93,13335.93,1048.02,0.00,-12287.91,18214
40,13610.89,13610.89,1322.99,0.00,-12287.91,18214
41,13885.86,13885.86,1597.95,0.00,-12287.91,18214
42,14160.82,14160.82,1872.91,0.00,-12287.91,18214
43,14435.78,14435.78,-1948.10,0.00,-16383.88,18214
44,14710.74,14710.74,-1673.14,0.00,-16383.88,18214
45,14985.70,14985.70,-1398.17,0.00,-16383.88,18214
46,15260.67,15260.67,-1123.21,0.00,-16383.88,18214
47,15535.63,15535.63,-848.25,0.00,-16383.88,18214
48,15810.59,15810.59,-573.29,0.00,-16383.88,18214
49,16085.55,16085.55,-298.32,0.00,-16383.88,18214
50,16360.52,16360.52,-23.36,0.00,-16383.88,18214
51,16635.48,16635.48,251.60,0.00,-16383.88,18214
52,16910.44,16910.44,526.56,0.00,-16383.88,18214
53,17185.40,17185.40,801.53,0.00,-16383.88,18214
54,17460.37,17460.37,1076.49,0.00,-16383.88,18214
55,17735.33,17735.33,1351.45,0.00,-16383.88,18214
56,18010.29,18010.29,1626.41,0.00,-16383.88,18214
57,18285.25,18285.25,1901.38,0.00,-16383.88,18214
58,18560.21,18560.21,-1919.63,0.00,-20479.85,18214
59,18835.18,18835.18,-1644.67,0.00,-20479.85,18214
60,19110.14,19110.14,-1369.71,0.00,-20479.85,18214
61,19385.10,19385.10,-1094.74,0.00,-20479.85,18214
62,19660.06,19660.06,-819.78,0.00,-20479.85,18214
63,19935.03,19935.03,-544.82,0.00,-20479.85,18214
64,20209.99,20209.99,-269.86,0.00,-20479.85,18214
65,20484.95,20484.95,5.10,0.00,-20479.85,18214
66,20759.91,20759.91,280.07,0.00,-20479.85,18214
67,21034.87,21034.87,555.03,0.00,-20479.85,18214
68,21309.84,21309.84,829.99,0.00,-20479.85,18214
69,21584.80,21584.80,1104.95,0.00,-20479.85,18214
70,21859.76,21859.76,1379.92,0.00,-20479.85,18214
71,22134.72,22134.72,1654.88,0.00,-20479.85,18214
72,22409.69,22409.69,1929.84,0.00,-20479.85,18214
73,22684.65,22684.65,-1891.17,0.00,-24575.82,18214
74,22959.61,22959.61,-1616.20,0.00,-24575.82,18214
75,23234.57,23234.57,-1341.24,0.00,-24575.82,18214
76,23509.54,23509.54,-1066.28,0.00,-24575.82,18214
77,23784.50,23784.50,-791.32,0.00,-24575.82,18214
78,24059.46,24059.46,-516.36,0.00,-24575.82,18214
79,24334.42,24334.42,-241.39,0.00,-24575.82,18214
80,24609.38,24609.38,33.57,0.00,-24575.82,18214
81,24884.35,24884.35,308.53,0.00,-24575.82,18214
82,25159.31,25159.31,583.49,0.00,-24575.82,18214
83,25434.27,25434.27,858.46,0.00,-24575.82,18214
84,25709.23,25709.23,1133.42,0.00,-24575.82,18214
85,25984.20,25984.20,1408.38,0.00,-24575.82,18214
86,26259.16,26259.16,1683.34,0.00,-24575.82,18214
87,26534.12,26534.12,1958.31,0.00,-24575.82,18214
88,26809.08,26809.08,-1862.70,0.00,-28671.78,18214
89,27084.05,27084.05,-1587.74,0.00,-28671.78,18214
90,27359.01,27359.01,-1312.78,0.00,-28671.78,18214
91,27633.97,27633.97,-1037.81,0.00,-28671.78,18214
92,27908.93,27908.93,-762.85,0.00,-28671.78,18214
93,28183.89,28183.89,-487.89,0.00,-28671.78,18214
94,28458.86,28458.86,-212.93,0.00,-28671.78,18214
95,28733.82,28733.82,62.03,0.00,-28671.78,18214
96,29008.78,29008.78,337.00,0.00,-28671.78,18214
97,29283.74,29283.74,611.96,0.00,-28671.78,18214
98,29558.71,29558.71,886.92,0.00,-28671.78,18214
99,29833.67,29833.67,1161.88,0.00,-28671.78,18214
100,30108.63,30108.63,1436.85,0.00,-28671.78,18214
101,30383.59,30383.59,1711.81,0.00,-28671.78,18214
102,30658.56,30658.56,1986.77,0.00,-28671.78,18214
103,30933.52,30933.52,-1834.24,0.00,-32767.75,18214
104,31208.48,31208.48,-1559.27,0.00,-32767.75,18214
105,31483.44,31483.44,-1284.31,0.00,-32767.75,18214
106,31758.40,31758.40,-1009.35,0.00,-32767.75,18214
107,32033.37,32033.37,-734.39,0.00,-32767.75,18214
108,32308.33,32308.33,-459.42,0.00,-32767.75,18214
109,32583.29,32583.29,-184.46,0.00,-32767.75,18214
110,32858.25,32858.25,90.50,0.00,-32767.75,18214
111,33133.22,33133.22,365.46,0.00,-32767.75,18214
